block, lag, studiedX, studiedY, image, recalledX, recalledY, recallError, recallRT, conf, confRT
1,0,-150.794149992,161.553349472,Aenvelope2.png,0,0,220.994027967,2.48855006293,4,1.762
1,1,-251.844856072,244.60357915,ACANE2.png,0,0,351.079396238,2.11646473763,NA,NA
1,2,-73.4680662953,150.103194475,Ajacket12.png,-125,134,53.9893791744,3.99611350551,4,1.94
1,10,140.76561795,-405.175383238,26432848.thl.png,159,-129,276.776687955,3.06495454564,2,1.227
1,1,40.1967113656,366.457664925,26439297.thl.png,72,369,31.9047431521,3.02866588719,4,1.384
1,23,146.988142833,322.724810359,AANTHAT2.png,-122,151,319.130116845,5.01083543268,1,2.637
1,23,191.254976535,-93.3238843766,8245563.thl.png,146,-173,91.6313063423,2.89170407556,4,1.529
1,12,-202.176948682,360.405318035,Adecorati133.png,0,0,413.240259227,5.00756244402,3,2.276
1,2,366.859203823,120.355645864,Afloweredsan3.png,141,-361,531.710106878,3.81418404757,2,1.712
1,11,250.504314984,25.2742433596,8026164.thl.png,110,19,140.644333903,5.00878301373,4,3.206
1,12,-93.8434168299,-392.145926263,22925228.thl.png,162,-358,258.111987741,4.32805318432,4,1.041
1,24,-145.588447607,6.541764569,8079958.thl.png,-216,-106,132.75328803,3.14400630066,4,1.747
1,25,96.9965707476,353.743151466,Ahotwaterbot2.png,143,-345,700.255886961,2.63216887327,2,1.564
1,24,-257.879427718,-342.854931288,Ablouse2.png,-268,-284,59.718748482,2.53551434237,5,1.477
1,11,-26.1145579018,362.616644706,8080484.thl.png,-4,303,63.5861462678,2.56243563868,5,1.109
1,25,223.686372222,185.263205448,Anailpolish.png,160,148,73.786858498,2.43195369071,4,1.116
1,10,300.570532628,-150.266570213,Asafetybelt.png,258,-179,51.3601035387,3.0526694872,4,1.021
1,0,-1.39021725478,-269.483426936,26372785.thl.png,29,-298,41.6744555343,2.54830146424,5,1.03
1,0,-346.043488283,182.991743936,Agluegun.png,-313,244,69.3821261272,2.77395301557,5,1.052
1,0,112.390976557,174.003651416,26424973.thl.png,179,190,68.5028844066,2.47546514589,4,1.427
1,10,26.5505934218,263.889767402,ADOGLEAS2.png,0,0,265.222064222,3.33922981616,1,2.203
1,1,207.720582124,324.95930272,Anailbrush3.png,236,284,49.7733860077,2.70231030171,5,1.599
1,2,-118.28752671,225.386754409,Abottleopener.png,-203,101,150.493414485,2.75810014171,3,0.969
1,12,175.695598483,-315.815813617,Alock34.png,-4,0,363.359513767,1.62286837364,1,2.911
1,11,90.6473472102,-233.232809611,Aelasticbands.png,-161,-146,266.338037897,2.82657261763,4,0.806
1,23,193.195722661,372.857039631,Ahighlightin2.png,182,239,134.324425421,3.82585942565,4,1.075
1,24,260.798816898,112.415794107,Aspoolofthre6.png,0,0,283.995305701,4.11514673446,NA,NA
1,23,67.1049241893,-188.096458207,AAXE4.png,102,-155,48.0940938339,5.01170448452,4,1.641
1,24,-402.232875848,110.612270957,ACOMPAS20.png,-389,43,68.8950519791,3.13366406545,4,0.784
1,25,272.017402728,170.865633326,Aflask19.png,175,199,101.014449562,3.35633067298,1,1.313
1,25,-234.732090374,-48.0345564155,Adiamondring3.png,-266,-52,31.5183583838,2.76427961187,2,1.017
1,12,-215.091694924,189.405004365,26432607.thl.png,-14,228,204.761918959,4.3460760999,3,1.503
1,11,-284.333126275,-29.473088851,ANAILFILE.png,-280,185,214.516856738,3.31584131008,3,1.367
1,10,-293.872942857,287.584213669,26444138.thl.png,0,19,398.119060553,2.81195063516,1,1.423
1,1,161.972294737,-25.2080572933,Aearsyringe.png,201,-24,39.0463977923,2.43590226874,5,1.586
1,2,-281.392894271,-112.435408732,ADECKCARD.png,-300,-88,30.7134104836,2.53411475208,4,1.047
1,0,-124.849552631,-287.693753904,Abinder6.png,-183,-277,59.1255520206,2.26807703672,NA,NA
1,0,-297.202018684,-236.516201395,Abikinitop5.png,-252,-231,45.537357971,2.60570015828,5,1.304
1,11,59.4751966952,315.189546354,26687325.thl.png,0,0,320.751849804,3.41728382616,2,1.972
1,12,63.142612653,219.23023676,ACOLOGNE.png,-224,-31,380.875375143,3.09881834412,2,1.075
1,2,2.52482171192,316.01218119,AWINTSOC2.png,213,-163,523.213599215,2.91914602765,4,1.126
1,1,-375.951368377,-54.9010593135,Abaseballcap.png,0,0,379.938886794,3.67912709556,2,1.461
1,24,-357.03322409,-142.608880659,ABLACSUI3.png,-321,-86,67.1040878621,2.96227143903,4,1.032
1,25,356.27460788,-52.3469007404,A_teabag.png,194,16,176.080513412,2.78791475284,3,1.001
1,23,-77.3756704987,409.860266388,8244991.thl.png,272,-153,662.476443819,5.00498734822,4,1.03
1,10,393.462188805,-134.19770334,8250565.thl.png,375,-47,89.1307572233,2.81256497407,4,0.943
1,24,296.979093999,-279.917748671,Aairtank7.png,334,-181,105.618504455,2.44746607519,5,0.97
1,25,-219.436626111,32.4558397177,AKEYHOL10.png,-327,-51,136.142412882,3.05412779254,3,1.216
1,12,-175.010801754,-255.293395706,APLASCONT.png,-158,-142,114.563348794,2.43966126395,4,1.037
1,11,252.942064654,253.004158815,26440756.thl.png,307,-240,495.959031557,3.0526417371,2,0.719
1,23,-210.408033875,303.906639086,8059226.thl.png,240,293,450.540066759,3.25386457751,3,0.961
1,10,-192.234276302,-310.250270731,Aclothespin2.png,-269,-268,87.6245497088,3.17320642853,3,1.2
1,1,315.196061912,24.2772145738,26387436.thl.png,356,26,40.8402908061,2.38148797723,5,0.994
1,2,-285.175946034,146.309423051,Acamera101.png,-337,179,61.2732110365,1.81213878636,4,1.034
2,2,-143.804585739,-16.471341681,26432899.thl.png,-218,-45,79.4911557527,2.55733463756,4,1.334
2,1,186.811752174,237.265856217,A1OCLOC2.png,165,278,46.2063091212,2.27995152236,4,1.065
2,10,82.9114295723,-219.762111523,26418207.thl.png,179,-146,121.135719188,2.5223229783,4,1.079
2,12,-146.947047129,200.085209255,Ascarf7.png,-180,-222,423.377398505,3.83796760492,2,1.228
2,10,-270.129331269,-233.723878125,26422507.thl.png,-227,-224,44.2119104034,2.45070293796,4,1.022
2,2,135.497104658,117.3326604,Aruler12.png,130,180,62.9079773335,3.35416995746,4,0.905
2,12,-59.2857963118,-180.601986273,ACASSETT2.png,-210,-202,152.225642337,2.64488835086,4,1.06
2,25,-279.901047439,310.417160353,Atennisball2.png,-283,258,52.5086869623,1.69988840725,5,1.282
2,11,179.41359553,-283.846481543,26685948.thl.png,-215,-136,421.213326526,2.32513545785,4,1.2
2,24,49.2420206615,286.865417348,AFISHNET3.png,-217,20,376.96414225,3.2038944313,3,0.91
2,1,330.966186867,161.20801611,22949719.thl.png,329,127,34.2644751452,2.3375614651,5,1.043
2,23,-270.734804619,110.921375241,Adayplanner.png,-261,-221,332.064098877,2.71742756886,4,1.029
2,24,302.037874823,-76.8270856551,8023968.thl.png,361,-2,95.2660745126,2.10160047218,4,0.907
2,0,-321.837361199,-200.419730227,8048786.thl.png,-300,-232,38.3951010299,2.48431390023,5,0.874
2,25,145.041907668,310.508467332,Ashovel8.png,-32,-364,697.356085205,3.14548906888,2,0.85
2,11,-47.8600051171,287.846449698,Awatch28.png,-7,331,59.428687701,2.39264048298,4,1.072
2,23,-229.524956975,-135.21512245,Agarbagebag.png,-217,-132,12.9310308792,2.55296044931,1,0.746
2,0,20.9324307029,-347.908621561,26433942.thl.png,13,-340,11.2013281291,2.45535653358,5,1.034
2,1,243.774533929,92.1794021502,26687931.thl.png,313,58,77.2036053825,2.31812913087,5,1.149
2,1,-204.602523979,-225.056824825,AFISHHOO9.png,-185,-194,36.7258126467,2.38754218561,5,1.116
2,11,101.231959049,255.772555283,26375982.thl.png,-121,258,222.243121677,3.50216428837,3,0.907
2,12,-283.959185476,59.4747233715,Alipstick3.png,-323,6,66.2097518373,2.14201724943,4,1.02
2,10,-141.885541577,91.9872850379,26425322.thl.png,-140,64,28.0507288824,2.60839523165,4,0.956
2,2,-20.9146249369,224.410537229,ACOMB11.png,26,278,71.2236797213,2.37245643098,4,1.144
2,25,-8.64605608458,-267.729112841,ACUPEANE2.png,-1,-207,61.208555939,2.69700337813,4,0.954
2,23,-330.560032891,181.91456491,ABISHOP2.png,-338,48,134.121078902,2.84038607689,3,1.895
2,11,296.0926507,275.47631217,A4DOMINO.png,279,260,23.058077681,2.47777320101,5,0.974
2,24,378.090984273,-135.193681306,ADANGEAR5.png,110,-149,268.446252133,2.5421873618,4,2.182
2,23,309.039975695,-237.273728384,A52ZX.png,274,-130,112.851462986,2.1534275508,4,3.073
2,12,-204.598785456,25.0790441054,23029830.thl.png,-187,-6,35.7158820699,2.64220832399,4,1.449
2,0,-15.5990999958,-382.415533534,045.png,-2,-340,44.5422608955,2.73670677096,5,1.054
2,24,218.676512737,-223.175200003,Aflashlight3.png,133,-144,116.658377883,3.41121160588,2,1.129
2,0,34.8345025284,170.441331342,ASTAMPS.png,34,193,22.574098567,1.75658244756,5,1.225
2,25,-184.286196774,270.337291239,APOWEDCAS.png,-313,102,211.907259815,3.28670049284,4,1.067
2,2,109.175888397,-392.143641387,Athimble2.png,195,-301,125.191619119,2.59055867488,4,4.032
2,10,-123.050738129,346.887837754,ABABYPIN2.png,-290,283,178.756012072,3.08841451263,3,1.293
2,1,178.075998369,-151.189281192,Aspraybottle4.png,225,-220,83.2873156723,2.23814894416,4,1.072
2,2,-268.281719275,-170.093735892,Apaperclip6.png,-300,-146,39.8316135922,2.63561953511,4,1.012
2,10,273.949527077,197.394153493,Aashtray67.png,318,221,49.9767961564,2.87497666117,3,1.389
2,11,204.50244859,366.715621501,ABLUCAND5.png,-744,-472,1266.13616516,NA,NA,NA
2,11,243.025865311,-0.405164553039,ABROKUMBR.png,328,-29,89.6563895119,2.7998251238,3,1.138
2,12,360.582029796,-201.4430859,Atoothbrush3.png,308,-236,62.9209835397,2.61018224602,4,0.905
2,23,202.933552418,316.034300894,Akazoo2.png,215,293,26.0034262149,2.7396121638,4,0.931
2,25,307.306212674,-180.166816694,Athermosand12.png,-337,25,676.183346706,3.03627725702,4,1.803
2,2,1.15981938252,272.375007128,Abandage3.png,4,216,56.4465061334,2.31288844714,5,1.494
2,0,-195.113415241,338.916752949,Ababybottle15.png,-204,341,9.12750277772,2.06302985456,5,1.098
2,24,-261.226588541,-288.657339381,Anailscissors.png,-253,-232,57.2514704158,2.17719126173,4,1.352
2,1,-101.49895031,252.586661448,Ablanket2.png,-145,293,59.3765884593,1.80360306916,5,0.97
2,25,237.521732712,-350.107785584,AKNEEBRA2.png,243,-221,129.223959508,2.73367423069,4,0.946
2,24,-6.42693592481,-188.333732262,Alanter59.png,-207,-276,218.894788727,3.69170196122,3,0.829
2,23,339.544565656,49.7592504859,Agreenlighter.png,308,169,123.34267699,2.56474909227,4,1.017
2,12,-366.377559181,5.53347520979,Abackpack11.png,-239,12,127.541595277,2.4666132878,4,0.873
2,10,-203.408856353,-321.930321303,ATIE16.png,-248,-295,52.0923439408,2.73372904514,5,1.024
2,0,-211.831233836,120.52693558,Apants8.png,-197,184,65.1827845671,1.84009245614,5,1.104
