block, interEventInt, eventType, lag, studiedX, studiedY, image, lure, targetLeft, respLeft, tafcACC, tafcRT, recalledX, recalledY, recallError, recallRT
1,2,study,23,-317.642913192,-66.7968865835,Aglass58.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,10,145.41536209,-66.5746504358,ACUSHIO12.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,23,-125.254251169,-378.4048432,Aadjustablec2.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,0,270.967688968,-204.056494578,Ababseat2.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,0,270.967688968,-204.056494578,Ababseat2.png,26394018.thl.png,0,0,1,1.40413700975,200,-195,71.5432244972,1.23129193066
1,2,study,1,141.268003866,61.3234856128,Asandal7.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,2,214.623241569,217.314132326,Abox80.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,1,141.268003866,61.3234856128,Asandal7.png,26772987.thl.png,1,1,1,1.52058711974,131,150,89.2690097808,1.16752710845
1,2,test1,2,214.623241569,217.314132326,Abox80.png,23041782.thl.png,1,1,1,1.80883047497,-147,181,363.441996816,1.59802419972
1,2,test1,10,145.41536209,-66.5746504358,ACUSHIO12.png,22822309.thl.png,1,1,1,1.50559066143,150,-45,22.0563924112,1.47619544901
1,2,study,24,200.980351647,49.7425217791,8052266.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,25,55.1557451275,359.475177155,8021410.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,12,-117.769685932,132.446898498,Acork6.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,1,145.995818846,-331.019963422,26688546.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,24,-370.580582878,-75.2237180519,26424291.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,1,145.995818846,-331.019963422,26688546.thl.png,26421382.thl.png,0,0,1,1.56915760133,94,-289,66.8523934009,1.69534767466
1,2,study,25,315.897614387,-51.4653955867,26421740.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,11,-20.5413359047,-207.827238009,Abicyclerepa3.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,12,-230.712342567,73.2797398165,Abeany2.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,23,-317.642913192,-66.7968865835,Aglass58.png,9815480.thl.png,0,1,0,2.26085838489,-150,-190,208.04603697,1.60153503763
1,2,test1,23,-125.254251169,-378.4048432,Aadjustablec2.png,ACUSHIO60.png,1,1,1,1.86225215392,262,75,596.273265278,0.935452615842
1,2,study,2,154.828899205,8.53914921165,26375641.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,12,-117.769685932,132.446898498,Acork6.png,AFOODBLEN.png,1,0,0,3.91983165499,-2,1,175.159662325,0.236240296625
1,2,test1,2,154.828899205,8.53914921165,26375641.thl.png,Abinocularca3.png,1,1,1,1.92123302724,-364,-127,536.240885815,2.14315597294
1,2,study,11,35.2498689648,155.467395476,Aabacus.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,11,-20.5413359047,-207.827238009,Abicyclerepa3.png,Aclamp62.png,0,0,1,2.25113135064,-125,132,355.519569359,0.985543963965
1,2,test1,12,-230.712342567,73.2797398165,Abeany2.png,Apinkshoe.png,1,1,1,1.22778626531,-135,47,99.2546081774,4.34324328089
1,2,study,10,-6.19602556194,190.2678062,8255336.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,24,200.980351647,49.7425217791,8052266.thl.png,ACOWCREAM.png,1,1,1,2.70193392085,-292,-267,585.965401891,0.867246697657
1,2,test1,25,55.1557451275,359.475177155,8021410.thl.png,Acampingknife.png,1,NA,NA,NA,NA,NA,NA,NA
1,2,test1,24,-370.580582878,-75.2237180519,26424291.thl.png,ACHAIR.png,1,1,1,1.39278275194,-297,-114,83.1727252074,1.54720929964
1,2,test1,11,35.2498689648,155.467395476,Aabacus.png,Adress6.png,1,1,1,1.42496775882,113,123,84.2568373785,1.31847780431
1,2,test1,25,315.897614387,-51.4653955867,26421740.thl.png,26424478.thl.png,1,1,1,1.18673743634,67,127,306.267725804,1.20920941234
1,2,test1,10,-6.19602556194,190.2678062,8255336.thl.png,Arecordplaye2.png,0,0,1,1.69007059699,253,-112,398.181373663,1.36459357664
1,2,study,0,292.191860656,261.811992876,Aboardgame2.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,0,292.191860656,261.811992876,Aboardgame2.png,22925624.thl.png,0,0,1,1.03652447648,250,203,72.3809616661,1.40768561652
1,2,study,0,346.239174948,121.423108041,26440422.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,0,346.239174948,121.423108041,26440422.thl.png,8248429.thl.png,0,0,1,0.89526775945,411,149,70.3878500273,2.32055877661
1,2,study,23,-29.0870926062,-307.194053248,AFLUTE6.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,10,-236.580955639,-40.5504604121,8245419.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,24,-229.951748314,330.582445678,Aconchshe.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,0,308.643537902,-116.844601568,ABANJO5.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,0,308.643537902,-116.844601568,ABANJO5.png,Ababmonit.png,1,1,1,1.93275777157,343,-112,34.6963492636,1.21662763972
1,2,study,23,-103.356600987,375.476563571,ASCALE30.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,12,5.65456808533,-426.354021174,ABPIECE2.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,24,-265.04375193,-157.72113365,driverlicencepitt.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,25,-216.551848536,-280.158130758,ASKIPROP2.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,11,-265.089060558,-98.5282720141,Acamcorde.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,25,-291.359083284,124.607200978,26455183.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,10,-236.580955639,-40.5504604121,8245419.thl.png,ACONSTHA2.png,0,0,1,2.30038319249,113,-184,377.86851543,1.10713015962
1,2,study,1,173.254402212,118.324299862,22875816.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,2,-51.5621962592,255.744703351,ACOMB5.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,1,173.254402212,118.324299862,22875816.thl.png,26424133.thl.png,1,1,1,1.31271645753,255,77,91.5971643489,1.22653559642
1,2,test1,2,-51.5621962592,255.744703351,ACOMB5.png,ANAPKIN4.png,0,0,1,3.28879663767,-268,-35,362.460763966,1.06294573657
1,2,test1,12,5.65456808533,-426.354021174,ABPIECE2.png,Aboxofchocola.png,0,0,1,1.43331492739,10,-326,100.448057942,1.25852249283
1,2,test1,11,-265.089060558,-98.5282720141,Acamcorde.png,Acampingcoffe.png,0,0,1,1.63433008781,-209,-205,120.342060705,1.4274675753
1,2,test1,23,-29.0870926062,-307.194053248,AFLUTE6.png,Asewingpin.png,0,0,1,1.90724602947,14,-256,66.9128435897,1.1058243271
1,2,study,12,-150.776245167,-88.2856543184,Aelectronicg9.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,24,-229.951748314,330.582445678,Aconchshe.png,ASUNBOX5.png,1,1,1,1.93261571508,-333,254,128.389303143,0.948537327349
1,2,study,11,-345.966940578,-182.441953995,Acandlehold17.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,23,-103.356600987,375.476563571,ASCALE30.png,Acompactdisc2.png,1,0,0,2.61547534354,130,-317,730.738731914,1.65864254627
1,2,study,10,-272.048984084,231.667761252,AHARMONS2.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,24,-265.04375193,-157.72113365,driverlicencepitt.png,Afirstaidkit3.png,0,0,1,1.69732178468,-278,-103,56.2340362409,2.67509028595
1,2,test1,25,-216.551848536,-280.158130758,ASKIPROP2.png,ABLLIGHTB.png,1,NA,NA,NA,NA,NA,NA,NA
1,2,test1,25,-291.359083284,124.607200978,26455183.thl.png,Apowerbar7.png,1,0,0,1.84359549964,267,217,565.951672139,1.21662145061
1,2,test1,12,-150.776245167,-88.2856543184,Aelectronicg9.png,Ahandbag50.png,1,1,1,1.57216685358,-401,143,340.741810432,2.51954111783
1,2,test1,11,-345.966940578,-182.441953995,Acandlehold17.png,Aantiquecigar.png,0,0,1,2.05302118091,321,-149,667.804809889,2.03750414774
1,2,test1,10,-272.048984084,231.667761252,AHARMONS2.png,Arubbergloves.png,0,0,1,2.35807541804,282,276,555.819776688,1.87055833638
1,2,study,1,-43.96470321,-371.104288831,AHANDPRE3.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,2,-330.66226569,159.527075795,AELEAGEN3.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,1,-43.96470321,-371.104288831,AHANDPRE3.png,ALACES4.png,0,0,1,1.28943682741,-13,-356,34.4521753445,1.84774593776
1,2,test1,2,-330.66226569,159.527075795,AELEAGEN3.png,Acompass20.png,0,0,1,1.74621351343,304,-68,674.214180888,1.28811827628
1,2,study,24,-329.86656409,235.221400467,ACUTLERY5.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,11,-59.5604209858,165.024349134,26377133.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,25,-178.195714964,230.585626157,26442809.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,12,-175.561380307,14.1878800237,Aclog6.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,0,-108.652976726,308.374410672,26428057.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,0,-108.652976726,308.374410672,26428057.thl.png,26378596.thl.png,1,1,1,1.31354599446,-69,241,78.1771691523,1.45854674233
1,2,study,23,-74.9859975989,-265.153015629,26373407.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,0,-145.430792449,-295.086854753,ABABYDOLL.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,0,-145.430792449,-295.086854753,ABABYDOLL.png,AGLASSCAS.png,0,0,1,1.32447993802,-112,-203,97.9673757025,1.54063006677
1,2,study,24,202.848005799,301.156173476,ADINGHY.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,25,-171.4758854,131.770682982,ABOWARRO8.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,11,-59.5604209858,165.024349134,26377133.thl.png,Aclock213.png,0,0,1,1.73563056672,-27,211,56.3377447835,1.24603147199
1,2,study,2,315.614123048,32.100641255,26421368.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,12,-175.561380307,14.1878800237,Aclog6.png,Acprmask2.png,1,1,1,1.36027654633,-232,0,58.194619446,1.65185312554
1,2,test1,2,315.614123048,32.100641255,26421368.thl.png,ABEERBOT5.png,1,1,1,2.13117242698,-190,49,505.896461494,1.00307612075
1,2,study,23,109.915305608,247.814115978,airbottle1.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,1,-113.843804598,-156.141935332,Awhistl15.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,10,244.07628969,-151.786949658,8020414.thl.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,1,-113.843804598,-156.141935332,Awhistl15.png,26434233.thl.png,0,0,1,1.18366454868,222,-181,336.762504543,1.1324927262
1,2,test1,24,-329.86656409,235.221400467,ACUTLERY5.png,8021822.thl.png,1,1,1,2.2801887691,-375,128,116.333381947,1.24481805693
1,2,study,12,195.506424072,-57.4123681945,AARCHERY.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,25,-178.195714964,230.585626157,26442809.thl.png,DSCN6303-sm.png,1,1,1,1.61080094846,-189,300,70.2501805769,0.959647426847
1,2,study,11,-376.970238925,-6.69053454471,Anotepad9.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,23,-74.9859975989,-265.153015629,26373407.thl.png,ADIAMCRYS.png,1,1,1,1.72433828143,-106,-312,56.1828113359,2.45619285665
1,2,test1,10,244.07628969,-151.786949658,8020414.thl.png,ADOGTOY.png,0,0,1,1.22897672141,235,-301,149.488840476,1.81766905217
1,2,study,10,170.203873134,-389.347030993,ACOMPACT.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,24,202.848005799,301.156173476,ADINGHY.png,Aframe196.png,1,1,1,1.89569256082,-307,126,539.096164078,1.59230475686
1,2,test1,25,-171.4758854,131.770682982,ABOWARRO8.png,gameboy.png,1,1,1,1.4726052219,343,82,516.877700759,1.196484257
1,2,test1,12,195.506424072,-57.4123681945,AARCHERY.png,8031659.thl.png,0,0,1,1.36136854813,257,46,120.314495286,1.09589284845
1,2,test1,11,-376.970238925,-6.69053454471,Anotepad9.png,ADOLL69.png,0,0,1,1.55348079419,-268,-279,293.303525291,0.872822496109
1,2,test1,23,109.915305608,247.814115978,airbottle1.png,AANTIRO13.png,1,1,1,1.73863453744,0,-359,616.688532208,0.938375374768
1,2,test1,10,170.203873134,-389.347030993,ACOMPACT.png,26461587.thl.png,0,0,1,1.70772459963,223,-334,76.4900310621,2.7920421171
1,2,study,1,46.5453900394,-308.835774141,dvdmovie.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,study,2,140.312867976,-233.604869581,AARROWS2.png,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,test1,1,46.5453900394,-308.835774141,dvdmovie.png,22910996.thl.png,1,1,1,1.2151547703,-61,-316,107.78375133,1.56327173766
